AU1550_SPI_DMA_RXTMP_MINSIZE,VAR_0
DDMA_FLAGS_IE,VAR_1
DMA_BIDIRECTIONAL,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
PSC_SPIMSK_SD,VAR_5
PSC_SPIPCR_MS,VAR_6
au1550_spi_dma_rxtmp_alloc,FUNC_0
au1550_spi_dma_rxtmp_free,FUNC_1
au1xxx_dbdma_put_dest,FUNC_2
au1xxx_dbdma_put_source,FUNC_3
au1xxx_dbdma_start,FUNC_4
au1xxx_dbdma_stop,FUNC_5
dev_err,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_sync_single_for_cpu,FUNC_9
dma_sync_single_for_device,FUNC_10
dma_unmap_single,FUNC_11
max,FUNC_12
spi_master_get_devdata,FUNC_13
virt_to_phys,FUNC_14
wait_for_completion,FUNC_15
wmb,FUNC_16
au1550_spi_dma_txrxb,FUNC_17
spi,VAR_7
t,VAR_8
hw,VAR_9
dma_tx_addr,VAR_10
dma_rx_addr,VAR_11
res,VAR_12
ret,VAR_13
