CTR,VAR_0
CTR_REDG_SHIFT,VAR_1
CTR_RSCKIZ_POL_SHIFT,VAR_2
CTR_RSCKIZ_SCK,VAR_3
CTR_TEDG_SHIFT,VAR_4
CTR_TSCKIZ_POL_SHIFT,VAR_5
CTR_TSCKIZ_SCK,VAR_6
CTR_TXDIZ_HIZ,VAR_7
CTR_TXDIZ_LOW,VAR_8
MAX_SS,VAR_9
MDR1_BITLSB_SHIFT,VAR_10
MDR1_FLD_SHIFT,VAR_11
MDR1_SYNCAC_SHIFT,VAR_12
MDR1_SYNCMD_SPI,VAR_13
MDR1_TRMD,VAR_14
MDR1_XXSTP,VAR_15
RMDR1,VAR_16
SPI_CONTROLLER_MUST_TX,VAR_17
TMDR1,VAR_18
TMDR1_PCON,VAR_19
TMDR1_SYNCCH_SHIFT,VAR_20
sh_msiof_spi_get_dtdl_and_syncdl,FUNC_0
sh_msiof_write,FUNC_1
spi_controller_is_slave,FUNC_2
sh_msiof_spi_set_pin_regs,FUNC_3
p,VAR_21
ss,VAR_22
cpol,VAR_23
cpha,VAR_24
tx_hi_z,VAR_25
lsb_first,VAR_26
cs_high,VAR_27
tmp,VAR_28
edge,VAR_29
