BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
NPCM_FIU_UMA_ADDR,VAR_0
NPCM_FIU_UMA_CFG,VAR_1
NPCM_FIU_UMA_CFG_ADBPCK_SHIFT,VAR_2
NPCM_FIU_UMA_CFG_ADDSIZ_SHIFT,VAR_3
NPCM_FIU_UMA_CFG_DBPCK_SHIFT,VAR_4
NPCM_FIU_UMA_CFG_DBSIZ_SHIFT,VAR_5
NPCM_FIU_UMA_CFG_RDATSIZ_SHIFT,VAR_6
NPCM_FIU_UMA_CFG_RDBPCK_SHIFT,VAR_7
NPCM_FIU_UMA_CMD,VAR_8
NPCM_FIU_UMA_CMD_CMD,VAR_9
NPCM_FIU_UMA_CTS,VAR_10
NPCM_FIU_UMA_CTS_DEV_NUM,VAR_11
NPCM_FIU_UMA_CTS_DEV_NUM_SHIFT,VAR_12
NPCM_FIU_UMA_CTS_EXEC_DONE,VAR_13
NPCM_FIU_UMA_DR0,VAR_14
UMA_MICRO_SEC_TIMEOUT,VAR_15
ilog2,FUNC_2
memcpy,FUNC_3
regmap_read,FUNC_4
regmap_read_poll_timeout,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
regmap_write_bits,FUNC_8
spi_controller_get_devdata,FUNC_9
npcm_fiu_uma_read,FUNC_10
mem,VAR_16
op,VAR_17
addr,VAR_18
is_address_size,VAR_19
data,VAR_20
data_size,VAR_21
fiu,VAR_22
uma_cfg,VAR_23
data_reg,VAR_24
ret,VAR_25
val,VAR_26
i,VAR_27
