CMD_CS,VAR_0
CMD_NONE,VAR_1
CMD_XFER,VAR_2
IRQ_HANDLED,VAR_3
IRQ_NONE,VAR_4
M_CMD_ABORT_EN,VAR_5
M_CMD_CANCEL_EN,VAR_6
M_CMD_DONE_EN,VAR_7
M_RX_FIFO_LAST_EN,VAR_8
M_RX_FIFO_WATERMARK_EN,VAR_9
M_TX_FIFO_WATERMARK_EN,VAR_10
SE_GENI_M_IRQ_CLEAR,VAR_11
SE_GENI_M_IRQ_STATUS,VAR_12
SE_GENI_TX_WATERMARK_REG,VAR_13
complete,FUNC_0
dev_err,FUNC_1
geni_spi_handle_rx,FUNC_2
geni_spi_handle_tx,FUNC_3
readl,FUNC_4
spi_finalize_current_transfer,FUNC_5
spi_master_get_devdata,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
writel,FUNC_9
geni_spi_isr,FUNC_10
irq,VAR_14
data,VAR_15
spi,VAR_16
mas,VAR_17
se,VAR_18
m_irq,VAR_19
flags,VAR_20
