ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IRQ_TYPE_LEVEL_HIGH,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPFI_INTERRUPT_ENABLE,VAR_3
SPFI_INTERRUPT_IACCESS,VAR_4
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_5
SPI_CPOL,VAR_6
SPI_RX_DUAL,VAR_7
SPI_RX_QUAD,VAR_8
SPI_TX_DUAL,VAR_9
SPI_TX_QUAD,VAR_10
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_spi_register_master,FUNC_11
dma_release_channel,FUNC_12
dma_request_slave_channel,FUNC_13
img_spfi_can_dma,VAR_11
img_spfi_cleanup,VAR_12
img_spfi_handle_err,VAR_13
img_spfi_irq,VAR_14
img_spfi_prepare,VAR_15
img_spfi_setup,VAR_16
img_spfi_transfer_one,VAR_17
img_spfi_unprepare,VAR_18
of_property_read_bool,FUNC_14
of_property_read_u32,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_disable,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_set_active,FUNC_21
spfi_reset,FUNC_22
spfi_writel,FUNC_23
spi_alloc_master,FUNC_24
spi_master_get_devdata,FUNC_25
spi_master_put,FUNC_26
spin_lock_init,FUNC_27
img_spfi_probe,FUNC_28
pdev,VAR_19
master,VAR_20
spfi,VAR_21
res,VAR_22
ret,VAR_23
max_speed_hz,VAR_24
