A3700_SPI_DATA_OUT_REG,VAR_0
A3700_SPI_IF_CFG_REG,VAR_1
A3700_SPI_IF_DIN_CNT_REG,VAR_2
A3700_SPI_RFIFO_RDY,VAR_3
A3700_SPI_RW_EN,VAR_4
A3700_SPI_TIMEOUT,VAR_5
A3700_SPI_WFIFO_EMPTY,VAR_6
A3700_SPI_WFIFO_RDY,VAR_7
A3700_SPI_XFER_RDY,VAR_8
A3700_SPI_XFER_START,VAR_9
A3700_SPI_XFER_STOP,VAR_10
ETIMEDOUT,VAR_11
a3700_spi_fifo_flush,FUNC_0
a3700_spi_fifo_mode_set,FUNC_1
a3700_spi_fifo_read,FUNC_2
a3700_spi_fifo_thres_set,FUNC_3
a3700_spi_fifo_write,FUNC_4
a3700_spi_header_set,FUNC_5
a3700_spi_pin_mode_set,FUNC_6
a3700_spi_transfer_abort_fifo,FUNC_7
a3700_spi_transfer_wait,FUNC_8
dev_err,FUNC_9
spi_finalize_current_transfer,FUNC_10
spi_master_get_devdata,FUNC_11
spireg_read,FUNC_12
spireg_write,FUNC_13
udelay,FUNC_14
a3700_spi_transfer_one_fifo,FUNC_15
master,VAR_12
spi,VAR_13
xfer,VAR_14
a3700_spi,VAR_15
ret,VAR_16
timeout,VAR_17
nbits,VAR_18
byte_len,VAR_19
val,VAR_20
