CLEAR_ALL_INTERRUPTS,VAR_0
DISABLE_ALL_INTERRUPTS,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
SSP_CHIP_DESELECT,VAR_4
SSP_CR1,FUNC_0
SSP_CR1_MASK_SSE,VAR_5
SSP_ICR,FUNC_1
SSP_IMSC,FUNC_2
SSP_IMSC_MASK_RXIM,VAR_6
SSP_IMSC_MASK_TXIM,VAR_7
SSP_MIS,FUNC_3
SSP_MIS_MASK_RORMIS,VAR_8
SSP_SR,FUNC_4
SSP_SR_MASK_RFF,VAR_9
STATE_DONE,VAR_10
STATE_ERROR,VAR_11
dev_err,FUNC_5
dev_warn,FUNC_6
next_transfer,FUNC_7
pl022_cs_control,FUNC_8
readw,FUNC_9
readwriter,FUNC_10
tasklet_schedule,FUNC_11
unlikely,FUNC_12
writew,FUNC_13
pl022_interrupt_handler,FUNC_14
irq,VAR_12
dev_id,VAR_13
pl022,VAR_14
msg,VAR_15
irq_status,VAR_16
