ENOMEM,VAR_0
ENXIO,VAR_1
IS_ERR,FUNC_0
MSIOF_SPI_SLAVE,VAR_2
PTR_ERR,FUNC_1
SPI_3WIRE,VAR_3
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_CS_HIGH,VAR_6
SPI_LSB_FIRST,VAR_7
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
devm_spi_register_controller,FUNC_9
init_completion,FUNC_10
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
sh_msiof_get_cs_gpios,FUNC_16
sh_msiof_prepare_message,VAR_8
sh_msiof_release_dma,FUNC_17
sh_msiof_request_dma,FUNC_18
sh_msiof_slave_abort,VAR_9
sh_msiof_spi_irq,VAR_10
sh_msiof_spi_parse_dt,FUNC_19
sh_msiof_spi_setup,VAR_11
sh_msiof_transfer_one,VAR_12
spi_alloc_master,FUNC_20
spi_alloc_slave,FUNC_21
spi_controller_get_devdata,FUNC_22
spi_controller_put,FUNC_23
sh_msiof_spi_probe,FUNC_24
pdev,VAR_13
ctlr,VAR_14
chipdata,VAR_15
info,VAR_16
p,VAR_17
i,VAR_18
ret,VAR_19
