SPI_3WIRE,VAR_0
SPI_TX_DUAL,VAR_1
SPRD_SPI_FIFO_SIZE,VAR_2
SPRD_SPI_RX_MODE,VAR_3
SPRD_SPI_TX_MODE,VAR_4
spi_controller_get_devdata,FUNC_0
sprd_spi_enter_idle,FUNC_1
sprd_spi_rx_req,FUNC_2
sprd_spi_set_rx_length,FUNC_3
sprd_spi_set_tx_length,FUNC_4
sprd_spi_tx_req,FUNC_5
sprd_spi_wait_for_rx_end,FUNC_6
sprd_spi_wait_for_tx_end,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
sprd_spi_txrx_bufs,FUNC_11
sdev,VAR_5
t,VAR_6
ss,VAR_7
trans_len,VAR_8
len,VAR_9
ret,VAR_10
write_size,VAR_11
read_size,VAR_12
