CONFIG_OF,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_CPHA,VAR_5
SPI_CPOL,VAR_6
SPI_CS_HIGH,VAR_7
SPI_LOOP,VAR_8
SPI_LSB_FIRST,VAR_9
SSP_CR1,FUNC_3
SSP_CR1_MASK_SSE,VAR_10
amba_release_regions,FUNC_4
amba_request_regions,FUNC_5
amba_set_drvdata,FUNC_6
clk_disable_unprepare,FUNC_7
clk_prepare_enable,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
dev_get_platdata,FUNC_11
dev_info,FUNC_12
devm_clk_get,FUNC_13
devm_gpio_request,FUNC_14
devm_ioremap,FUNC_15
devm_kcalloc,FUNC_16
devm_request_irq,FUNC_17
devm_spi_register_master,FUNC_18
gpio_direction_output,FUNC_19
gpio_is_valid,FUNC_20
load_ssp_default_config,FUNC_21
of_get_named_gpio,FUNC_22
pl022_cleanup,VAR_11
pl022_dma_autoprobe,FUNC_23
pl022_dma_probe,FUNC_24
pl022_dma_remove,FUNC_25
pl022_interrupt_handler,VAR_12
pl022_platform_data_dt_get,FUNC_26
pl022_setup,VAR_13
pl022_transfer_one_message,VAR_14
pl022_unprepare_transfer_hardware,VAR_15
pm_runtime_put,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
pump_transfers,VAR_16
readw,FUNC_30
resource_size,FUNC_31
spi_alloc_master,FUNC_32
spi_master_get_devdata,FUNC_33
spi_master_put,FUNC_34
tasklet_init,FUNC_35
writew,FUNC_36
pl022_probe,FUNC_37
adev,VAR_17
id,VAR_18
dev,VAR_19
platform_info,VAR_20
master,VAR_21
pl022,VAR_22
np,VAR_23
status,VAR_24
i,VAR_25
num_cs,VAR_26
cs_gpio,VAR_27
