AUTOSUSPEND_TIMEOUT,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_BPW_RANGE_MASK,FUNC_3
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_CS_HIGH,VAR_5
SPI_LOOP,VAR_6
SPI_LSB_FIRST,VAR_7
SPI_RX_DUAL,VAR_8
dev_err,FUNC_4
dev_info,FUNC_5
dev_set_drvdata,FUNC_6
devm_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
devm_spi_register_master,FUNC_9
fsl_espi_cleanup,VAR_9
fsl_espi_do_one_msg,VAR_10
fsl_espi_init_regs,FUNC_10
fsl_espi_irq,VAR_11
fsl_espi_max_message_size,VAR_12
fsl_espi_setup,VAR_13
fsl_get_sys_freq,FUNC_11
init_completion,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_mark_last_busy,FUNC_16
pm_runtime_put_autosuspend,FUNC_17
pm_runtime_put_noidle,FUNC_18
pm_runtime_set_active,FUNC_19
pm_runtime_set_autosuspend_delay,FUNC_20
pm_runtime_set_suspended,FUNC_21
pm_runtime_use_autosuspend,FUNC_22
spi_alloc_master,FUNC_23
spi_master_get_devdata,FUNC_24
spi_master_put,FUNC_25
spin_lock_init,FUNC_26
fsl_espi_probe,FUNC_27
dev,VAR_14
mem,VAR_15
irq,VAR_16
num_cs,VAR_17
master,VAR_18
espi,VAR_19
ret,VAR_20
