EBUSY,VAR_0
ETIMEDOUT,VAR_1
QSPI_SPI_CMD_REG,VAR_2
QSPI_SPI_DATA_REG,VAR_3
QSPI_SPI_DATA_REG_1,VAR_4
QSPI_SPI_DATA_REG_2,VAR_5
QSPI_SPI_DATA_REG_3,VAR_6
QSPI_WLEN,FUNC_0
QSPI_WLEN_MAX_BITS,VAR_7
QSPI_WLEN_MAX_BYTES,VAR_8
QSPI_WR_SNGL,VAR_9
cpu_to_be32,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
qspi_is_busy,FUNC_4
ti_qspi_poll_wc,FUNC_5
ti_qspi_write,FUNC_6
writeb,FUNC_7
writel,FUNC_8
writew,FUNC_9
qspi_write_msg,FUNC_10
qspi,VAR_10
t,VAR_11
count,VAR_12
wlen,VAR_13
xfer_len,VAR_14
cmd,VAR_15
txbuf,VAR_16
data,VAR_17
txp,VAR_18
