PESQI_BD_POLL_CTRL_REG,VAR_0
PESQI_BURST_EN,VAR_1
PESQI_CMD_THRES_REG,VAR_2
PESQI_CONF_REG,VAR_3
PESQI_CSEN_SHIFT,VAR_4
PESQI_INT_THRES_REG,VAR_5
PESQI_LANES_SHIFT,VAR_6
PESQI_MODE,VAR_7
PESQI_MODE_DMA,VAR_8
PESQI_MODE_SHIFT,VAR_9
PESQI_QUAD_LANE,VAR_10
PESQI_RXTHR_MASK,VAR_11
PESQI_RXTHR_SHIFT,VAR_12
PESQI_SOFT_RESET,VAR_13
PESQI_TXTHR_MASK,VAR_14
PESQI_TXTHR_SHIFT,VAR_15
local_irq_restore,FUNC_0
local_irq_save,FUNC_1
pic32_sqi_disable_int,FUNC_2
readl,FUNC_3
readl_poll_timeout_atomic,FUNC_4
writel,FUNC_5
pic32_sqi_hw_init,FUNC_6
sqi,VAR_16
flags,VAR_17
val,VAR_18
