BSPI,VAR_0
BSPI_ADDRLEN_4BYTES,VAR_1
BSPI_BSPI_FLASH_UPPER_ADDR_BYTE,VAR_2
BSPI_DONE,VAR_3
BSPI_RAF_NUM_WORDS,VAR_4
BSPI_RAF_START_ADDR,VAR_5
BSPI_RAF_WATERMARK,VAR_6
BSPI_READ_LENGTH,VAR_7
EIO,VAR_8
ETIMEDOUT,VAR_9
MSPI,VAR_10
MSPI_BSPI_DONE,VAR_11
MSPI_WRITE_LOCK,VAR_12
bcm_qspi_bspi_lr_start,FUNC_0
bcm_qspi_bspi_ver_three,FUNC_1
bcm_qspi_chip_select,FUNC_2
bcm_qspi_enable_bspi,FUNC_3
bcm_qspi_write,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
mb,FUNC_7
msecs_to_jiffies,FUNC_8
reinit_completion,FUNC_9
spi_master_get_devdata,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
wait_for_completion_timeout,FUNC_13
bcm_qspi_bspi_exec_mem_op,FUNC_14
spi,VAR_13
op,VAR_14
qspi,VAR_15
addr,VAR_16
len,VAR_17
rdlen,VAR_18
len_words,VAR_19
from,VAR_20
ret,VAR_21
timeo,VAR_22
soc_intc,VAR_23
