HC_CFG,VAR_0
HC_CFG_IDLE_SIO_LVL,FUNC_0
HC_CFG_MAN_CS_ASSERT,VAR_1
HC_CFG_MAN_CS_EN,VAR_2
HC_CFG_NIO,FUNC_1
HC_CFG_SLV_ACT,FUNC_2
HC_CFG_TYPE,FUNC_3
HC_CFG_TYPE_SPI_NOR,VAR_3
HC_EN,VAR_4
HC_EN_BIT,VAR_5
OP_ADDR_BUSW,FUNC_4
OP_ADDR_BYTES,FUNC_5
OP_CMD_BUSW,FUNC_6
OP_CMD_BYTES,FUNC_7
OP_DATA_BUSW,FUNC_8
OP_DUMMY_CYC,FUNC_9
OP_READ,VAR_6
SPI_MEM_DATA_IN,VAR_7
SPI_MEM_DATA_OUT,VAR_8
SPI_RX_DUAL,VAR_9
SPI_RX_QUAD,VAR_10
SPI_TX_DUAL,VAR_11
SPI_TX_QUAD,VAR_12
SS_CTRL,FUNC_10
fls,FUNC_11
mxic_spi_data_xfer,FUNC_12
mxic_spi_set_freq,FUNC_13
readl,FUNC_14
spi_master_get_devdata,FUNC_15
writel,FUNC_16
mxic_spi_mem_exec_op,FUNC_17
mem,VAR_13
op,VAR_14
mxic,VAR_15
nio,VAR_16
i,VAR_17
ret,VAR_18
ss_ctrl,VAR_19
addr,VAR_20
