STM32H7_SPI_CR1,VAR_0
STM32H7_SPI_CR1_CSTART,VAR_1
STM32H7_SPI_IER,VAR_2
STM32H7_SPI_IER_DXPIE,VAR_3
STM32H7_SPI_IER_EOTIE,VAR_4
STM32H7_SPI_IER_MODFIE,VAR_5
STM32H7_SPI_IER_OVRIE,VAR_6
STM32H7_SPI_IER_RXPIE,VAR_7
STM32H7_SPI_IER_TXPIE,VAR_8
STM32H7_SPI_IER_TXTFIE,VAR_9
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
stm32_spi_enable,FUNC_2
stm32_spi_set_bits,FUNC_3
stm32h7_spi_write_txfifo,FUNC_4
writel_relaxed,FUNC_5
stm32h7_spi_transfer_one_irq,FUNC_6
spi,VAR_10
flags,VAR_11
ier,VAR_12
