BIT,FUNC_0
FIELD_PREP,FUNC_1
SPICC_BITLENGTH_MASK,VAR_0
SPICC_CONREG,VAR_1
SPICC_CS_MASK,VAR_2
SPICC_DRCTL_IGNORE,VAR_3
SPICC_DRCTL_LOWLEVEL,VAR_4
SPICC_DRCTL_MASK,VAR_5
SPICC_ENABLE,VAR_6
SPICC_MODE_MASTER,VAR_7
SPICC_PERIODREG,VAR_8
SPICC_PHA,VAR_9
SPICC_POL,VAR_10
SPICC_SSPOL,VAR_11
SPICC_TESTREG,VAR_12
SPI_CPHA,VAR_13
SPI_CPOL,VAR_14
SPI_CS_HIGH,VAR_15
SPI_READY,VAR_16
spi_master_get_devdata,FUNC_2
writel_bits_relaxed,FUNC_3
writel_relaxed,FUNC_4
meson_spicc_prepare_message,FUNC_5
master,VAR_17
message,VAR_18
spicc,VAR_19
spi,VAR_20
conf,VAR_21
