GQSPI_IDR_OFST,VAR_0
GQSPI_IER_GENFIFOEMPTY_MASK,VAR_1
GQSPI_IER_RXEMPTY_MASK,VAR_2
GQSPI_IMASK_OFST,VAR_3
GQSPI_IRQ_MASK,VAR_4
GQSPI_ISR_IDR_MASK,VAR_5
GQSPI_ISR_OFST,VAR_6
GQSPI_ISR_TXNOT_FULL_MASK,VAR_7
GQSPI_MODE_DMA,VAR_8
GQSPI_QSPIDMA_DST_I_STS_DONE_MASK,VAR_9
GQSPI_QSPIDMA_DST_I_STS_OFST,VAR_10
GQSPI_RX_FIFO_FILL,VAR_11
GQSPI_TX_FIFO_FILL,VAR_12
IRQ_HANDLED,VAR_13
IRQ_NONE,VAR_14
spi_finalize_current_transfer,FUNC_0
spi_master_get_devdata,FUNC_1
zynqmp_gqspi_read,FUNC_2
zynqmp_gqspi_write,FUNC_3
zynqmp_process_dma_irq,FUNC_4
zynqmp_qspi_filltxfifo,FUNC_5
zynqmp_qspi_readrxfifo,FUNC_6
zynqmp_qspi_irq,FUNC_7
irq,VAR_15
dev_id,VAR_16
master,VAR_17
xqspi,VAR_18
ret,VAR_19
status,VAR_20
mask,VAR_21
dma_status,VAR_22
