ARRAY_SIZE,FUNC_0
BSPI,VAR_0
CHIP_SELECT,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
MSPI,VAR_7
MSPI_DONE,VAR_8
NUM_CHIPSELECT,VAR_9
PTR_ERR,FUNC_2
QSPI_SPBR_MIN,VAR_10
SINGLE_L2,VAR_11
SPI_CPHA,VAR_12
SPI_CPOL,VAR_13
SPI_RX_DUAL,VAR_14
SPI_RX_QUAD,VAR_15
bcm_qspi_cleanup,VAR_16
bcm_qspi_hw_init,FUNC_3
bcm_qspi_hw_uninit,FUNC_4
bcm_qspi_mem_ops,VAR_17
bcm_qspi_of_match,VAR_18
bcm_qspi_setup,VAR_19
bcm_qspi_transfer_one,VAR_20
clk_disable_unprepare,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
dev_warn,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_request_irq,FUNC_14
devm_spi_register_master,FUNC_15
init_completion,FUNC_16
kcalloc,FUNC_17
kfree,FUNC_18
of_device_is_big_endian,FUNC_19
of_match_node,FUNC_20
of_property_read_u32,FUNC_21
platform_get_irq,FUNC_22
platform_get_irq_byname,FUNC_23
platform_get_resource_byname,FUNC_24
platform_set_drvdata,FUNC_25
qspi_irq_tab,VAR_21
spi_alloc_master,FUNC_26
spi_master_get_devdata,FUNC_27
spi_master_put,FUNC_28
stub1,FUNC_29
bcm_qspi_probe,FUNC_30
pdev,VAR_22
soc_intc,VAR_23
dev,VAR_24
qspi,VAR_25
master,VAR_26
res,VAR_27
irq,VAR_28
ret,VAR_29
num_ints,VAR_30
val,VAR_31
name,VAR_32
num_irqs,VAR_33
