EINVAL,VAR_0
ENODEV,VAR_1
ENXIO,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_CS_HIGH,VAR_6
SPI_LOOP,VAR_7
SPI_LSB_FIRST,VAR_8
XILINX_SPI_MAX_CS,VAR_9
XSPI_CR_LOOP,VAR_10
XSPI_CR_OFFSET,VAR_11
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
init_completion,FUNC_9
of_property_read_u32,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
spi_alloc_master,FUNC_14
spi_bitbang_start,FUNC_15
spi_master_get_devdata,FUNC_16
spi_master_put,FUNC_17
spi_new_device,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
xilinx_spi_chipselect,VAR_12
xilinx_spi_find_buffer_size,FUNC_21
xilinx_spi_irq,VAR_13
xilinx_spi_setup_transfer,VAR_14
xilinx_spi_txrx_bufs,VAR_15
xspi_init_hw,FUNC_22
xspi_read32,FUNC_23
xspi_read32_be,FUNC_24
xspi_write32,FUNC_25
xspi_write32_be,FUNC_26
xilinx_spi_probe,FUNC_27
pdev,VAR_16
xspi,VAR_17
pdata,VAR_18
res,VAR_19
ret,VAR_20
num_cs,VAR_21
bits_per_word,VAR_22
master,VAR_23
tmp,VAR_24
i,VAR_25
