DIV_ROUND_UP,FUNC_0
DRIVER_NAME,VAR_0
ENOMEM,VAR_1
GPIOF_OUT_INIT_HIGH,VAR_2
IS_ERR,FUNC_1
NPCM_PSPI_DEFAULT_CLK,VAR_3
NPCM_PSPI_MAX_CLK_DIVIDER,VAR_4
NPCM_PSPI_MIN_CLK_DIVIDER,VAR_5
PTR_ERR,FUNC_2
SPI_BPW_MASK,FUNC_3
SPI_CPHA,VAR_6
SPI_CPOL,VAR_7
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_gpio_request_one,FUNC_10
devm_platform_ioremap_resource,FUNC_11
devm_request_irq,FUNC_12
devm_spi_register_master,FUNC_13
init_completion,FUNC_14
npcm_pspi_handler,VAR_8
npcm_pspi_prepare_transfer_hardware,VAR_9
npcm_pspi_reset_hw,FUNC_15
npcm_pspi_set_baudrate,FUNC_16
npcm_pspi_transfer_one,VAR_10
npcm_pspi_unprepare_transfer_hardware,VAR_11
of_alias_get_id,FUNC_17
of_get_named_gpio,FUNC_18
of_gpio_named_count,FUNC_19
platform_get_irq,FUNC_20
platform_set_drvdata,FUNC_21
pr_info,FUNC_22
spi_alloc_master,FUNC_23
spi_master_get_devdata,FUNC_24
spi_master_put,FUNC_25
syscon_regmap_lookup_by_compatible,FUNC_26
npcm_pspi_probe,FUNC_27
pdev,VAR_12
priv,VAR_13
master,VAR_14
clk_hz,VAR_15
np,VAR_16
num_cs,VAR_17
i,VAR_18
csgpio,VAR_19
irq,VAR_20
ret,VAR_21
