CHIP_SELECT_NUM,VAR_0
DMA_ENABLE,VAR_1
FB_CLK_EN,VAR_2
FULL_CYCLE_MODE,VAR_3
MSTR_CONFIG,VAR_4
PIN_HOLDN,VAR_5
PIN_WPN,VAR_6
SBL_EN,VAR_7
SPI_MODE_MSK,VAR_8
SPI_MODE_SHFT,VAR_9
TX_DATA_DELAY_MSK,VAR_10
TX_DATA_DELAY_SHFT,VAR_11
TX_DATA_OE_DELAY_MSK,VAR_12
TX_DATA_OE_DELAY_SHFT,VAR_13
readl,FUNC_0
spi_master_get_devdata,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
writel,FUNC_4
qcom_qspi_prepare_message,FUNC_5
master,VAR_14
message,VAR_15
mstr_cfg,VAR_16
ctrl,VAR_17
tx_data_oe_delay,VAR_18
tx_data_delay,VAR_19
flags,VAR_20
