DMA_COMPLETION_TIMEOUT,VAR_0
DMA_CTRL_ACK,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PREP_INTERRUPT,VAR_4
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_5
EINVAL,VAR_6
EIO,VAR_7
ETIMEDOUT,VAR_8
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_submit_error,FUNC_2
dmaengine_prep_slave_single,FUNC_3
dmaengine_submit,FUNC_4
dmaengine_terminate_all,FUNC_5
dspi_pop_tx_pushr,FUNC_6
dspi_rx_dma_callback,VAR_9
dspi_tx_dma_callback,VAR_10
reinit_completion,FUNC_7
spi_controller_is_slave,FUNC_8
wait_for_completion_interruptible,FUNC_9
wait_for_completion_timeout,FUNC_10
dspi_next_xfer_dma_submit,FUNC_11
dspi,VAR_11
dev,VAR_12
dma,VAR_13
time_left,VAR_14
i,VAR_15
