ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_CTAR_ASC,FUNC_0
SPI_CTAR_BR,FUNC_1
SPI_CTAR_CPHA,VAR_4
SPI_CTAR_CPOL,VAR_5
SPI_CTAR_CSSCK,FUNC_2
SPI_CTAR_LSBFE,VAR_6
SPI_CTAR_PASC,FUNC_3
SPI_CTAR_PBR,FUNC_4
SPI_CTAR_PCSSCK,FUNC_5
SPI_LSB_FIRST,VAR_7
clk_get_rate,FUNC_6
dev_get_platdata,FUNC_7
hz_to_spi_baud,FUNC_8
kzalloc,FUNC_9
ns_delay_scale,FUNC_10
of_property_read_u32,FUNC_11
spi_controller_get_devdata,FUNC_12
spi_controller_is_slave,FUNC_13
spi_get_ctldata,FUNC_14
spi_set_ctldata,FUNC_15
dspi_setup,FUNC_16
spi,VAR_8
dspi,VAR_9
br,VAR_10
pbr,VAR_11
pcssck,VAR_12
cssck,VAR_13
cs_sck_delay,VAR_14
sck_cs_delay,VAR_15
pdata,VAR_16
pasc,VAR_17
asc,VAR_18
chip,VAR_19
clkrate,VAR_20
