DLN2_RPM_AUTOSUSPEND_TIMEOUT,VAR_0
DLN2_SPI_BUF_SIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
dev_err,FUNC_0
dev_get_platdata,FUNC_1
devm_kmalloc,FUNC_2
devm_spi_register_master,FUNC_3
dln2_spi_cs_enable_all,FUNC_4
dln2_spi_enable,FUNC_5
dln2_spi_get_cs_num,FUNC_6
dln2_spi_get_speed_range,FUNC_7
dln2_spi_get_supported_frame_sizes,FUNC_8
dln2_spi_prepare_message,VAR_6
dln2_spi_transfer_one,VAR_7
platform_set_drvdata,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_set_active,FUNC_12
pm_runtime_set_autosuspend_delay,FUNC_13
pm_runtime_set_suspended,FUNC_14
pm_runtime_use_autosuspend,FUNC_15
spi_alloc_master,FUNC_16
spi_master_get_devdata,FUNC_17
spi_master_put,FUNC_18
dln2_spi_probe,FUNC_19
pdev,VAR_8
master,VAR_9
dln2,VAR_10
pdata,VAR_11
dev,VAR_12
ret,VAR_13
