SIRFSOC_SPI_ENA_AUTO_CLR,VAR_0
SIRFSOC_SPI_FIFO_EMPTY_MASK,FUNC_0
SIRFSOC_SPI_FIFO_FULL_MASK,FUNC_1
SIRFSOC_SPI_FIFO_RESET,VAR_1
SIRFSOC_SPI_FIFO_START,VAR_2
SIRFSOC_SPI_MUL_DAT_MODE,VAR_3
SIRFSOC_SPI_RX_EN,VAR_4
SIRFSOC_SPI_RX_IO_DMA_INT_EN,VAR_5
SIRFSOC_SPI_RX_OFLOW_INT_EN,VAR_6
SIRFSOC_SPI_TXFIFO_EMPTY_INT_EN,VAR_7
SIRFSOC_SPI_TX_EN,VAR_8
SIRFSOC_SPI_TX_UFLOW_INT_EN,VAR_9
dev_err,FUNC_2
min,FUNC_3
readl,FUNC_4
spi_master_get_devdata,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
wait_for_completion_timeout,FUNC_8
writel,FUNC_9
spi_sirfsoc_pio_transfer,FUNC_10
spi,VAR_10
t,VAR_11
sspi,VAR_12
timeout,VAR_13
data_units,VAR_14
