ENOMEM,VAR_0
IRQF_TRIGGER_HIGH,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QSPI_CLK_CORE,VAR_2
QSPI_CLK_IFACE,VAR_3
QSPI_NUM_CLKS,VAR_4
QSPI_NUM_CS,VAR_5
SPI_MASTER_HALF_DUPLEX,VAR_6
SPI_MODE_0,VAR_7
SPI_RX_DUAL,VAR_8
SPI_RX_QUAD,VAR_9
SPI_TX_DUAL,VAR_10
SPI_TX_QUAD,VAR_11
dev_err,FUNC_2
dev_name,FUNC_3
devm_clk_bulk_get,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
platform_get_irq,FUNC_7
platform_set_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
qcom_qspi_handle_err,VAR_12
qcom_qspi_irq,VAR_13
qcom_qspi_prepare_message,VAR_14
qcom_qspi_transfer_one,VAR_15
spi_alloc_master,FUNC_11
spi_master_get_devdata,FUNC_12
spi_master_put,FUNC_13
spi_register_master,FUNC_14
spin_lock_init,FUNC_15
qcom_qspi_probe,FUNC_16
pdev,VAR_16
ret,VAR_17
dev,VAR_18
master,VAR_19
ctrl,VAR_20
