EBUSY,VAR_0
ENODEV,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
JCORE_SPI_CTRL_CS_BITS,VAR_3
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_CS_HIGH,VAR_6
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_nocache,FUNC_6
devm_request_mem_region,FUNC_7
devm_spi_register_master,FUNC_8
jcore_spi_baudrate,FUNC_9
jcore_spi_chipsel,VAR_7
jcore_spi_txrx,VAR_8
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
resource_size,FUNC_12
spi_alloc_master,FUNC_13
spi_master_get_devdata,FUNC_14
spi_master_put,FUNC_15
jcore_spi_probe,FUNC_16
pdev,VAR_9
node,VAR_10
hw,VAR_11
master,VAR_12
res,VAR_13
clock_freq,VAR_14
clk,VAR_15
err,VAR_16
