EBUSY,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_CS_HIGH,VAR_4
dev_get_platdata,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
gpio_direction_output,FUNC_7
gpio_free,FUNC_8
gpio_request,FUNC_9
init_completion,FUNC_10
max,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
spi_alloc_master,FUNC_14
spi_bitbang_start,FUNC_15
spi_master_get_devdata,FUNC_16
spi_master_put,FUNC_17
tiny_spi_chipselect,VAR_5
tiny_spi_irq,VAR_6
tiny_spi_of_probe,FUNC_18
tiny_spi_setup,VAR_7
tiny_spi_setup_transfer,VAR_8
tiny_spi_txrx_bufs,VAR_9
tiny_spi_probe,FUNC_19
pdev,VAR_10
platp,VAR_11
hw,VAR_12
master,VAR_13
i,VAR_14
err,VAR_15
