STM32F4_SPI_CR1,VAR_0
STM32F4_SPI_CR1_SPE,VAR_1
STM32F4_SPI_CR2,VAR_2
STM32F4_SPI_CR2_ERRIE,VAR_3
STM32F4_SPI_CR2_RXDMAEN,VAR_4
STM32F4_SPI_CR2_RXNEIE,VAR_5
STM32F4_SPI_CR2_TXDMAEN,VAR_6
STM32F4_SPI_CR2_TXEIE,VAR_7
STM32F4_SPI_DR,VAR_8
STM32F4_SPI_SR,VAR_9
STM32F4_SPI_SR_BSY,VAR_10
dev_dbg,FUNC_0
dev_warn,FUNC_1
dmaengine_terminate_all,FUNC_2
readl_relaxed,FUNC_3
readl_relaxed_poll_timeout_atomic,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stm32_spi_clr_bits,FUNC_7
stm32f4_spi_disable,FUNC_8
spi,VAR_11
flags,VAR_12
sr,VAR_13
