CTRL_BPW_MASK,VAR_0
CTRL_BPW_SHIFT,VAR_1
DIV_ROUND_UP,FUNC_0
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_2
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_3
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_4
EINVAL,VAR_5
PIC32F_DMA_PREP,VAR_6
PIC32_BPW_16,VAR_7
PIC32_BPW_32,VAR_8
PIC32_BPW_8,VAR_9
pic32_spi_dma_config,FUNC_1
pic32_spi_rx_byte,VAR_10
pic32_spi_rx_dword,VAR_11
pic32_spi_rx_word,VAR_12
pic32_spi_tx_byte,VAR_13
pic32_spi_tx_dword,VAR_14
pic32_spi_tx_word,VAR_15
readl,FUNC_2
test_bit,FUNC_3
writel,FUNC_4
pic32_spi_set_word_size,FUNC_5
pic32s,VAR_16
bits_per_word,VAR_17
dmawidth,VAR_18
buswidth,VAR_19
v,VAR_20
