ZYNQ_QSPI_CONFIG_BDRATE_MASK,VAR_0
ZYNQ_QSPI_CONFIG_CPHA_MASK,VAR_1
ZYNQ_QSPI_CONFIG_CPOL_MASK,VAR_2
ZYNQ_QSPI_CONFIG_FWIDTH_MASK,VAR_3
ZYNQ_QSPI_CONFIG_IFMODE_MASK,VAR_4
ZYNQ_QSPI_CONFIG_MANSRTEN_MASK,VAR_5
ZYNQ_QSPI_CONFIG_MANSRT_MASK,VAR_6
ZYNQ_QSPI_CONFIG_MSTREN_MASK,VAR_7
ZYNQ_QSPI_CONFIG_OFFSET,VAR_8
ZYNQ_QSPI_CONFIG_SSFORCE_MASK,VAR_9
ZYNQ_QSPI_ENABLE_ENABLE_MASK,VAR_10
ZYNQ_QSPI_ENABLE_OFFSET,VAR_11
ZYNQ_QSPI_IDIS_OFFSET,VAR_12
ZYNQ_QSPI_IXR_ALL_MASK,VAR_13
ZYNQ_QSPI_IXR_RXNEMTY_MASK,VAR_14
ZYNQ_QSPI_LINEAR_CFG_OFFSET,VAR_15
ZYNQ_QSPI_RXD_OFFSET,VAR_16
ZYNQ_QSPI_RX_THRESHOLD,VAR_17
ZYNQ_QSPI_RX_THRESH_OFFSET,VAR_18
ZYNQ_QSPI_STATUS_OFFSET,VAR_19
ZYNQ_QSPI_TX_THRESHOLD,VAR_20
ZYNQ_QSPI_TX_THRESH_OFFSET,VAR_21
zynq_qspi_read,FUNC_0
zynq_qspi_write,FUNC_1
zynq_qspi_init_hw,FUNC_2
xqspi,VAR_22
config_reg,VAR_23
