ENODEV,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_CS_HIGH,VAR_4
SPI_MASTER_HALF_DUPLEX,VAR_5
UWIRE_BASE_PHYS,VAR_6
UWIRE_IO_SIZE,VAR_7
UWIRE_SR3,VAR_8
clk_enable,FUNC_3
cpu_is_omap7xx,FUNC_4
dev_dbg,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap,FUNC_7
platform_set_drvdata,FUNC_8
spi_alloc_master,FUNC_9
spi_bitbang_start,FUNC_10
spi_master_get_devdata,FUNC_11
spi_master_put,FUNC_12
uwire_base,VAR_9
uwire_chipselect,VAR_10
uwire_cleanup,VAR_11
uwire_idx_shift,VAR_12
uwire_off,FUNC_13
uwire_setup,VAR_13
uwire_setup_transfer,VAR_14
uwire_txrx,VAR_15
uwire_write_reg,FUNC_14
uwire_probe,FUNC_15
pdev,VAR_16
master,VAR_17
uwire,VAR_18
status,VAR_19
