CE4100_SSCR1_RFT,VAR_0
CE4100_SSCR1_RxTresh,FUNC_0
CE4100_SSCR1_TFT,VAR_1
CE4100_SSCR1_TxTresh,FUNC_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
QUARK_X1000_SSCR1_RFT,VAR_5
QUARK_X1000_SSCR1_RxTresh,FUNC_2
QUARK_X1000_SSCR1_TFT,VAR_6
QUARK_X1000_SSCR1_TxTresh,FUNC_3
RX_THRESH_CE4100_DFLT,VAR_7
RX_THRESH_DFLT,VAR_8
RX_THRESH_QUARK_X1000_DFLT,VAR_9
SPI_CPHA,VAR_10
SPI_CPOL,VAR_11
SPI_LOOP,VAR_12
SSCR1_LBM,VAR_13
SSCR1_RFT,VAR_14
SSCR1_RxTresh,FUNC_4
SSCR1_SCFR,VAR_15
SSCR1_SCLKDIR,VAR_16
SSCR1_SFRMDIR,VAR_17
SSCR1_SPH,VAR_18
SSCR1_SPO,VAR_19
SSCR1_TFT,VAR_20
SSCR1_TxTresh,FUNC_5
SSIRF_RxThresh,FUNC_6
SSITF_TxHiThresh,FUNC_7
SSITF_TxLoThresh,FUNC_8
TIMOUT_DFLT,VAR_21
TX_THRESH_CE4100_DFLT,VAR_22
TX_THRESH_DFLT,VAR_23
TX_THRESH_QUARK_X1000_DFLT,VAR_24
dev_dbg,FUNC_9
dev_err,FUNC_10
dev_warn,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
lpss_get_config,FUNC_14
pxa2xx_spi_set_dma_burst_and_threshold,FUNC_15
setup_cs,FUNC_16
spi_controller_get_devdata,FUNC_17
spi_controller_is_slave,FUNC_18
spi_get_ctldata,FUNC_19
spi_set_ctldata,FUNC_20
u16_reader,VAR_25
u16_writer,VAR_26
u32_reader,VAR_27
u32_writer,VAR_28
u8_reader,VAR_29
u8_writer,VAR_30
setup,FUNC_21
spi,VAR_31
chip_info,VAR_32
chip,VAR_33
config,VAR_34
drv_data,VAR_35
tx_thres,VAR_36
tx_hi_thres,VAR_37
rx_thres,VAR_38
