ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MKDEV,FUNC_1
N_SPI_MINORS,VAR_3
PTR_ERR_OR_ZERO,FUNC_2
SPIDEV_MAJOR,VAR_4
WARN,FUNC_3
dev_dbg,FUNC_4
device_create,FUNC_5
device_list,VAR_5
device_list_lock,VAR_6
find_first_zero_bit,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
minors,VAR_7
mutex_init,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
of_device_is_compatible,FUNC_13
set_bit,FUNC_14
spi_set_drvdata,FUNC_15
spidev_class,VAR_8
spidev_probe_acpi,FUNC_16
spin_lock_init,FUNC_17
spidev_probe,FUNC_18
spi,VAR_9
spidev,VAR_10
status,VAR_11
minor,VAR_12
dev,VAR_13
