ACPI_COMPANION,FUNC_0
GFP_KERNEL,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_1
acpi_match_device,FUNC_2
dev_is_pci,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
of_match_device,FUNC_7
of_property_read_bool,FUNC_8
pci_match_id,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
pxa2xx_spi_get_port_id,FUNC_12
pxa2xx_spi_idma_filter,VAR_2
pxa2xx_spi_pci_compound_match,VAR_3
to_pci_dev,FUNC_13
pxa2xx_spi_init_pdata,FUNC_14
pdev,VAR_4
pdata,VAR_5
adev,VAR_6
ssp,VAR_7
res,VAR_8
adev_id,VAR_9
pcidev_id,VAR_10
of_id,VAR_11
type,VAR_12
