GQSPI_CFG_START_GEN_FIFO_MASK,VAR_0
GQSPI_CONFIG_OFST,VAR_1
GQSPI_GENFIFO_CS_HOLD,VAR_2
GQSPI_GENFIFO_CS_SETUP,VAR_3
GQSPI_GENFIFO_MODE_SPI,VAR_4
GQSPI_GEN_FIFO_OFST,VAR_5
GQSPI_ISR_GENFIFOEMPTY_MASK,VAR_6
GQSPI_ISR_OFST,VAR_7
GQSPI_ISR_TXEMPTY_MASK,VAR_8
cpu_relax,FUNC_0
dev_err,FUNC_1
jiffies,VAR_9
msecs_to_jiffies,FUNC_2
spi_master_get_devdata,FUNC_3
time_after_eq,FUNC_4
zynqmp_gqspi_read,FUNC_5
zynqmp_gqspi_write,FUNC_6
zynqmp_qspi_chipselect,FUNC_7
qspi,VAR_10
is_high,VAR_11
xqspi,VAR_12
timeout,VAR_13
genfifoentry,VAR_14
statusreg,VAR_15
