EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_RX_DUAL,VAR_5
SPI_RX_QUAD,VAR_6
SPI_TX_DUAL,VAR_7
SPI_TX_QUAD,VAR_8
SYNQUACER_HSSPI_CLOCK_SRC_IHCLK,VAR_9
SYNQUACER_HSSPI_CLOCK_SRC_IPCLK,VAR_10
SYNQUACER_HSSPI_IRQ_NAME_MAX,VAR_11
SYNQUACER_HSSPI_NUM_CHIP_SELECT,VAR_12
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dev_of_node,FUNC_8
device_property_match_string,FUNC_9
device_property_read_bool,FUNC_10
device_property_read_u32,FUNC_11
devm_clk_get,FUNC_12
devm_platform_ioremap_resource,FUNC_13
devm_request_irq,FUNC_14
devm_spi_register_master,FUNC_15
init_completion,FUNC_16
platform_get_irq,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_disable,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_set_active,FUNC_21
snprintf,FUNC_22
spi_alloc_master,FUNC_23
spi_master_get_devdata,FUNC_24
spi_master_put,FUNC_25
sq_spi_rx_handler,VAR_13
sq_spi_tx_handler,VAR_14
synquacer_spi_enable,FUNC_26
synquacer_spi_set_cs,VAR_15
synquacer_spi_transfer_one,VAR_16
synquacer_spi_probe,FUNC_27
pdev,VAR_17
np,VAR_18
master,VAR_19
sspi,VAR_20
ret,VAR_21
rx_irq,VAR_22
tx_irq,VAR_23
