IRQ_HANDLED,VAR_0
S3C64XX_SPI_PENDING_CLR,VAR_1
S3C64XX_SPI_PND_RX_OVERRUN_CLR,VAR_2
S3C64XX_SPI_PND_RX_UNDERRUN_CLR,VAR_3
S3C64XX_SPI_PND_TX_OVERRUN_CLR,VAR_4
S3C64XX_SPI_PND_TX_UNDERRUN_CLR,VAR_5
S3C64XX_SPI_STATUS,VAR_6
S3C64XX_SPI_ST_RX_OVERRUN_ERR,VAR_7
S3C64XX_SPI_ST_RX_UNDERRUN_ERR,VAR_8
S3C64XX_SPI_ST_TX_OVERRUN_ERR,VAR_9
S3C64XX_SPI_ST_TX_UNDERRUN_ERR,VAR_10
dev_err,FUNC_0
readl,FUNC_1
writel,FUNC_2
s3c64xx_spi_irq,FUNC_3
irq,VAR_11
data,VAR_12
sdd,VAR_13
spi,VAR_14
val,VAR_15
clr,VAR_16
