EINVAL,VAR_0
ETIMEDOUT,VAR_1
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_LSB_FIRST,VAR_4
SUN6I_BURST_CNT,FUNC_0
SUN6I_BURST_CNT_REG,VAR_5
SUN6I_BURST_CTL_CNT_REG,VAR_6
SUN6I_BURST_CTL_CNT_STC,FUNC_1
SUN6I_CLK_CTL_CDR1,FUNC_2
SUN6I_CLK_CTL_CDR2,FUNC_3
SUN6I_CLK_CTL_CDR2_MASK,VAR_7
SUN6I_CLK_CTL_DRS,VAR_8
SUN6I_CLK_CTL_REG,VAR_9
SUN6I_FIFO_CTL_REG,VAR_10
SUN6I_FIFO_CTL_RF_RDY_TRIG_LEVEL_BITS,VAR_11
SUN6I_FIFO_CTL_RF_RST,VAR_12
SUN6I_FIFO_CTL_TF_ERQ_TRIG_LEVEL_BITS,VAR_13
SUN6I_FIFO_CTL_TF_RST,VAR_14
SUN6I_INT_CTL_REG,VAR_15
SUN6I_INT_CTL_RF_RDY,VAR_16
SUN6I_INT_CTL_TC,VAR_17
SUN6I_INT_CTL_TF_ERQ,VAR_18
SUN6I_INT_STA_REG,VAR_19
SUN6I_MAX_XFER_SIZE,VAR_20
SUN6I_TFR_CTL_CPHA,VAR_21
SUN6I_TFR_CTL_CPOL,VAR_22
SUN6I_TFR_CTL_CS_MANUAL,VAR_23
SUN6I_TFR_CTL_DHB,VAR_24
SUN6I_TFR_CTL_FBS,VAR_25
SUN6I_TFR_CTL_REG,VAR_26
SUN6I_TFR_CTL_XCH,VAR_27
SUN6I_XMIT_CNT,FUNC_4
SUN6I_XMIT_CNT_REG,VAR_28
clk_get_rate,FUNC_5
clk_set_rate,FUNC_6
dev_name,FUNC_7
dev_warn,FUNC_8
ilog2,FUNC_9
jiffies,VAR_29
jiffies_to_msecs,FUNC_10
max,FUNC_11
msecs_to_jiffies,FUNC_12
reinit_completion,FUNC_13
spi_master_get_devdata,FUNC_14
sun6i_spi_enable_interrupt,FUNC_15
sun6i_spi_fill_fifo,FUNC_16
sun6i_spi_read,FUNC_17
sun6i_spi_write,FUNC_18
wait_for_completion_timeout,FUNC_19
sun6i_spi_transfer_one,FUNC_20
master,VAR_30
spi,VAR_31
tfr,VAR_32
sspi,VAR_33
mclk_rate,VAR_34
div,VAR_35
timeout,VAR_36
start,VAR_37
end,VAR_38
tx_time,VAR_39
trig_level,VAR_40
tx_len,VAR_41
ret,VAR_42
reg,VAR_43
