EINVAL,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_RX_DUAL,VAR_3
SPI_RX_QUAD,VAR_4
SPI_TX_DUAL,VAR_5
SPI_TX_QUAD,VAR_6
atmel_qspi_init,FUNC_2
atmel_qspi_interrupt,VAR_7
atmel_qspi_mem_ops,VAR_8
atmel_qspi_setup,VAR_9
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
init_completion,FUNC_10
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource_byname,FUNC_13
platform_set_drvdata,FUNC_14
spi_alloc_master,FUNC_15
spi_controller_get_devdata,FUNC_16
spi_controller_put,FUNC_17
spi_register_controller,FUNC_18
atmel_qspi_probe,FUNC_19
pdev,VAR_10
ctrl,VAR_11
aq,VAR_12
res,VAR_13
irq,VAR_14
err,VAR_15
