EFAULT,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_CS_HIGH,VAR_5
SPI_LSB_FIRST,VAR_6
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap,FUNC_9
devm_request_irq,FUNC_10
devm_spi_register_master,FUNC_11
init_completion,FUNC_12
mpc512x_psc_spi_cleanup,VAR_7
mpc512x_psc_spi_isr,VAR_8
mpc512x_psc_spi_msg_xfer,VAR_9
mpc512x_psc_spi_port_config,FUNC_13
mpc512x_psc_spi_prep_xfer_hw,VAR_10
mpc512x_psc_spi_setup,VAR_11
mpc512x_psc_spi_unprep_xfer_hw,VAR_12
mpc512x_spi_cs_control,VAR_13
of_device_get_match_data,FUNC_14
spi_alloc_master,FUNC_15
spi_master_get_devdata,FUNC_16
spi_master_put,FUNC_17
mpc512x_psc_spi_do_probe,FUNC_18
dev,VAR_14
regaddr,VAR_15
size,VAR_16
irq,VAR_17
pdata,VAR_18
mps,VAR_19
master,VAR_20
ret,VAR_21
tempp,VAR_22
clk,VAR_23
