BCM2835_SPI_CS,VAR_0
BCM2835_SPI_CS_DMAEN,VAR_1
BCM2835_SPI_CS_TA,VAR_2
BCM2835_SPI_DLEN,VAR_3
bcm2835_spi_prepare_sg,FUNC_0
bcm2835_spi_reset_hw,FUNC_1
bcm2835_spi_transfer_prologue,FUNC_2
bcm2835_spi_undo_prologue,FUNC_3
bcm2835_wr,FUNC_4
cmpxchg,FUNC_5
dma_async_issue_pending,FUNC_6
dma_submit_error,FUNC_7
dmaengine_submit,FUNC_8
dmaengine_terminate_async,FUNC_9
dmaengine_terminate_sync,FUNC_10
smp_mb,FUNC_11
smp_wmb,FUNC_12
spi_controller_get_devdata,FUNC_13
bcm2835_spi_transfer_one_dma,FUNC_14
ctlr,VAR_4
spi,VAR_5
tfr,VAR_6
cs,VAR_7
bs,VAR_8
cookie,VAR_9
ret,VAR_10
