DIV_ROUND_UP,FUNC_0
SPFI_CONTROL,VAR_0
SPFI_CONTROL_GET_DMA,VAR_1
SPFI_CONTROL_SE,VAR_2
SPFI_CONTROL_SEND_DMA,VAR_3
SPFI_CONTROL_TMODE_DUAL,VAR_4
SPFI_CONTROL_TMODE_MASK,VAR_5
SPFI_CONTROL_TMODE_QUAD,VAR_6
SPFI_CONTROL_TMODE_SHIFT,VAR_7
SPFI_DEVICE_PARAMETER,FUNC_1
SPFI_DEVICE_PARAMETER_BITCLK_MASK,VAR_8
SPFI_DEVICE_PARAMETER_BITCLK_SHIFT,VAR_9
SPFI_TRANSACTION,VAR_10
SPFI_TRANSACTION_TSIZE_SHIFT,VAR_11
SPI_NBITS_DUAL,VAR_12
SPI_NBITS_QUAD,VAR_13
clamp,FUNC_2
clk_get_rate,FUNC_3
get_count_order,FUNC_4
spfi_readl,FUNC_5
spfi_writel,FUNC_6
spi_master_get_devdata,FUNC_7
img_spfi_config,FUNC_8
master,VAR_14
spi,VAR_15
xfer,VAR_16
spfi,VAR_17
val,VAR_18
div,VAR_19
