ALIGN,FUNC_0
BCM2835_SPI_CS,VAR_0
BCM2835_SPI_CS_CLEAR_RX,VAR_1
BCM2835_SPI_CS_CLEAR_TX,VAR_2
BCM2835_SPI_MODE_BITS,VAR_3
BCM2835_SPI_NUM_CS,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_BPW_MASK,FUNC_3
bcm2835_debugfs_create,FUNC_4
bcm2835_dma_init,FUNC_5
bcm2835_spi_handle_err,VAR_7
bcm2835_spi_interrupt,VAR_8
bcm2835_spi_prepare_message,VAR_9
bcm2835_spi_setup,VAR_10
bcm2835_spi_transfer_one,VAR_11
bcm2835_wr,FUNC_6
clk_disable_unprepare,FUNC_7
clk_prepare_enable,FUNC_8
dev_err,FUNC_9
dev_name,FUNC_10
devm_clk_get,FUNC_11
devm_platform_ioremap_resource,FUNC_12
devm_request_irq,FUNC_13
devm_spi_register_controller,FUNC_14
dma_get_cache_alignment,FUNC_15
platform_get_irq,FUNC_16
platform_set_drvdata,FUNC_17
spi_alloc_master,FUNC_18
spi_controller_get_devdata,FUNC_19
spi_controller_put,FUNC_20
bcm2835_spi_probe,FUNC_21
pdev,VAR_12
ctlr,VAR_13
bs,VAR_14
err,VAR_15
