DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
EINVAL,VAR_4
ETIMEDOUT,VAR_5
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dmaengine_prep_slave_sg,FUNC_2
dmaengine_submit,FUNC_3
dmaengine_terminate_all,FUNC_4
reinit_completion,FUNC_5
sg_dma_len,FUNC_6
sg_last,FUNC_7
spi_imx_bytes_per_word,FUNC_8
spi_imx_calculate_timeout,FUNC_9
spi_imx_dma_configure,FUNC_10
spi_imx_dma_rx_callback,VAR_6
spi_imx_dma_tx_callback,VAR_7
stub1,FUNC_11
stub2,FUNC_12
wait_for_completion_timeout,FUNC_13
spi_imx_dma_transfer,FUNC_14
spi_imx,VAR_8
transfer,VAR_9
desc_tx,VAR_10
desc_rx,VAR_11
transfer_timeout,VAR_12
timeout,VAR_13
master,VAR_14
tx,VAR_15
rx,VAR_16
last_sg,VAR_17
bytes_per_word,VAR_18
i,VAR_19
ret,VAR_20
