ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
IORESOURCE_MEM,VAR_3
PIN_INIT,VAR_4
SCSPTR,FUNC_0
SPI_MODE_0,VAR_5
SPI_MODE_1,VAR_6
SPI_MODE_2,VAR_7
SPI_MODE_3,VAR_8
dev_err,FUNC_1
dev_get_platdata,FUNC_2
ioread8,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
platform_get_resource,FUNC_6
platform_set_drvdata,FUNC_7
resource_size,FUNC_8
setbits,FUNC_9
sh_sci_spi_chipselect,VAR_9
sh_sci_spi_txrx_mode0,VAR_10
sh_sci_spi_txrx_mode1,VAR_11
sh_sci_spi_txrx_mode2,VAR_12
sh_sci_spi_txrx_mode3,VAR_13
spi_alloc_master,FUNC_10
spi_bitbang_start,FUNC_11
spi_master_get_devdata,FUNC_12
spi_master_put,FUNC_13
sh_sci_spi_probe,FUNC_14
dev,VAR_14
r,VAR_15
master,VAR_16
sp,VAR_17
ret,VAR_18
