DIV_ROUND_UP,FUNC_0
QSPI_SPBFCR,VAR_0
QSPI_SPBMUL0,VAR_1
RSPI_SPBR,VAR_2
RSPI_SPCKD,VAR_3
RSPI_SPCMD0,VAR_4
RSPI_SPCR,VAR_5
RSPI_SPDCR,VAR_6
RSPI_SPND,VAR_7
RSPI_SPPCR,VAR_8
RSPI_SPSCR,VAR_9
RSPI_SSLND,VAR_10
SPBFCR_RXRST,VAR_11
SPBFCR_TXRST,VAR_12
SPCMD_SCKDEN,VAR_13
SPCMD_SLNDEN,VAR_14
SPCMD_SPB_16BIT,VAR_15
SPCMD_SPB_32BIT,VAR_16
SPCMD_SPB_8BIT,VAR_17
SPCMD_SPNDEN,VAR_18
SPCR_MSTR,VAR_19
clamp,FUNC_1
clk_get_rate,FUNC_2
rspi_write16,FUNC_3
rspi_write32,FUNC_4
rspi_write8,FUNC_5
qspi_set_config_register,FUNC_6
rspi,VAR_20
access_size,VAR_21
spbr,VAR_22
