ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
NXP_FSPI_MAX_CHIPSELECT,VAR_3
PTR_ERR,FUNC_1
SPI_RX_DUAL,VAR_4
SPI_RX_OCTAL,VAR_5
SPI_RX_QUAD,VAR_6
SPI_TX_DUAL,VAR_7
SPI_TX_OCTAL,VAR_8
SPI_TX_QUAD,VAR_9
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_request_irq,FUNC_5
mutex_destroy,FUNC_6
mutex_init,FUNC_7
nxp_fspi_clk_disable_unprep,FUNC_8
nxp_fspi_clk_prep_enable,FUNC_9
nxp_fspi_default_setup,FUNC_10
nxp_fspi_irq_handler,VAR_10
nxp_fspi_mem_ops,VAR_11
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource_byname,FUNC_13
platform_set_drvdata,FUNC_14
resource_size,FUNC_15
spi_alloc_master,FUNC_16
spi_controller_get_devdata,FUNC_17
spi_controller_put,FUNC_18
spi_register_controller,FUNC_19
nxp_fspi_probe,FUNC_20
pdev,VAR_12
ctlr,VAR_13
dev,VAR_14
np,VAR_15
res,VAR_16
f,VAR_17
ret,VAR_18
