ETIMEDOUT,VAR_0
GFP_KERNEL,VAR_1
SPI_MEM_DATA_OUT,VAR_2
ZYNQ_QSPI_FIFO_DEPTH,VAR_3
ZYNQ_QSPI_IEN_OFFSET,VAR_4
ZYNQ_QSPI_IXR_RXTX_MASK,VAR_5
dev_dbg,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
memset,FUNC_3
msecs_to_jiffies,FUNC_4
reinit_completion,FUNC_5
spi_controller_get_devdata,FUNC_6
wait_for_completion_interruptible_timeout,FUNC_7
zynq_qspi_chipselect,FUNC_8
zynq_qspi_config_op,FUNC_9
zynq_qspi_write,FUNC_10
zynq_qspi_write_op,FUNC_11
zynq_qspi_exec_mem_op,FUNC_12
mem,VAR_6
op,VAR_7
xqspi,VAR_8
err,VAR_9
i,VAR_10
tmpbuf,VAR_11
