CPMFCR_EB,VAR_0
CPMFCR_GBL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
ENOMEM,VAR_4
IS_ERR,FUNC_0
IS_ERR_VALUE,FUNC_1
PAGE_SIZE,VAR_5
QE_CR_SUBBLOCK_SPI1,VAR_6
QE_CR_SUBBLOCK_SPI2,VAR_7
SPI_CPM1,VAR_8
SPI_CPM_MODE,VAR_9
SPI_MRBLR,VAR_10
SPI_QE,VAR_11
cpm_muram_addr,FUNC_2
cpm_muram_alloc,FUNC_3
cpm_muram_free,FUNC_4
cpm_muram_offset,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
devm_platform_ioremap_resource,FUNC_8
dma_map_single,FUNC_9
dma_mapping_error,FUNC_10
dma_unmap_single,FUNC_11
empty_zero_page,VAR_12
fsl_dummy_rx,VAR_13
fsl_spi_alloc_dummy_rx,FUNC_12
fsl_spi_cpm_get_pram,FUNC_13
fsl_spi_free_dummy_rx,FUNC_14
of_get_property,FUNC_15
out_8,FUNC_16
out_be16,FUNC_17
out_be32,FUNC_18
to_platform_device,FUNC_19
fsl_spi_cpm_init,FUNC_20
mspi,VAR_14
dev,VAR_15
np,VAR_16
iprop,VAR_17
size,VAR_18
bds_ofs,VAR_19
pram,VAR_20
pram_ofs,VAR_21
