SYNQUACER_HSSPI_CLOCK_SRC_IPCLK,VAR_0
SYNQUACER_HSSPI_DMCFG_MSTARTEN,VAR_1
SYNQUACER_HSSPI_DMCFG_SSDC,VAR_2
SYNQUACER_HSSPI_MCTRL_CDSS,VAR_3
SYNQUACER_HSSPI_MCTRL_COMMAND_SEQUENCE_EN,VAR_4
SYNQUACER_HSSPI_MCTRL_MEN,VAR_5
SYNQUACER_HSSPI_MCTRL_SYNCON,VAR_6
SYNQUACER_HSSPI_REG_DMCFG,VAR_7
SYNQUACER_HSSPI_REG_FAULTC,VAR_8
SYNQUACER_HSSPI_REG_MCTRL,VAR_9
SYNQUACER_HSSPI_REG_RXC,VAR_10
SYNQUACER_HSSPI_REG_RXE,VAR_11
SYNQUACER_HSSPI_REG_TXC,VAR_12
SYNQUACER_HSSPI_REG_TXE,VAR_13
readl,FUNC_0
spi_master_get_devdata,FUNC_1
synquacer_spi_wait_status_update,FUNC_2
writel,FUNC_3
synquacer_spi_enable,FUNC_4
master,VAR_14
val,VAR_15
status,VAR_16
sspi,VAR_17
