DIV_ROUND_UP,FUNC_0
EBUSY,VAR_0
ENODEV,VAR_1
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SPI_BPW_MASK,FUNC_5
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_CS_HIGH,VAR_5
SPI_MAX_DIVIDER,VAR_6
SPI_MIN_DIVIDER,VAR_7
TXx9_SPMCR,VAR_8
TXx9_SPMCR_BCLR,VAR_9
TXx9_SPMCR_CONFIG,VAR_10
TXx9_SPMCR_OPMODE,VAR_11
TXx9_SPMCR_SPSTP,VAR_12
UINT_MAX,VAR_13
clk_disable_unprepare,FUNC_6
clk_get_rate,FUNC_7
clk_prepare_enable,FUNC_8
dev_info,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_request_irq,FUNC_12
devm_spi_register_master,FUNC_13
init_waitqueue_head,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
spi_alloc_master,FUNC_18
spi_master_get_devdata,FUNC_19
spi_master_put,FUNC_20
spin_lock_init,FUNC_21
txx9spi_interrupt,VAR_14
txx9spi_rd,FUNC_22
txx9spi_setup,VAR_15
txx9spi_transfer,VAR_16
txx9spi_work,VAR_17
txx9spi_wr,FUNC_23
txx9spi_probe,FUNC_24
dev,VAR_18
master,VAR_19
c,VAR_20
res,VAR_21
ret,VAR_22
mcr,VAR_23
irq,VAR_24
