EIO,VAR_0
IRQ_HANDLED,VAR_1
QUP_ERROR_FLAGS,VAR_2
QUP_ERROR_INPUT_OVER_RUN,VAR_3
QUP_ERROR_INPUT_UNDER_RUN,VAR_4
QUP_ERROR_OUTPUT_OVER_RUN,VAR_5
QUP_ERROR_OUTPUT_UNDER_RUN,VAR_6
QUP_OPERATIONAL,VAR_7
QUP_OP_IN_SERVICE_FLAG,VAR_8
QUP_OP_MAX_INPUT_DONE_FLAG,VAR_9
QUP_OP_OUT_SERVICE_FLAG,VAR_10
SPI_ERROR_CLK_OVER_RUN,VAR_11
SPI_ERROR_CLK_UNDER_RUN,VAR_12
SPI_ERROR_FLAGS,VAR_13
complete,FUNC_0
dev_warn,FUNC_1
readl_relaxed,FUNC_2
spi_qup_data_pending,FUNC_3
spi_qup_is_dma_xfer,FUNC_4
spi_qup_read,FUNC_5
spi_qup_write,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
writel_relaxed,FUNC_9
spi_qup_qup_irq,FUNC_10
irq,VAR_14
dev_id,VAR_15
controller,VAR_16
opflags,VAR_17
qup_err,VAR_18
spi_err,VAR_19
flags,VAR_20
error,VAR_21
