BM_SSP_CTRL0_DATA_XFER,VAR_0
BM_SSP_CTRL0_IGNORE_CRC,VAR_1
BM_SSP_CTRL0_READ,VAR_2
BM_SSP_CTRL0_RUN,VAR_3
BM_SSP_CTRL0_XFER_COUNT,VAR_4
BM_SSP_STATUS_FIFO_EMPTY,VAR_5
ETIMEDOUT,VAR_6
HW_SSP_CTRL0,VAR_7
HW_SSP_DATA,FUNC_0
HW_SSP_STATUS,FUNC_1
HW_SSP_XFER_SIZE,VAR_8
IMX23_SSP,VAR_9
STMP_OFFSET_REG_CLR,VAR_10
STMP_OFFSET_REG_SET,VAR_11
TXRX_DEASSERT_CS,VAR_12
TXRX_WRITE,VAR_13
mxs_ssp_wait,FUNC_2
readl,FUNC_3
writel,FUNC_4
mxs_spi_txrx_pio,FUNC_5
spi,VAR_14
buf,VAR_15
len,VAR_16
flags,VAR_17
ssp,VAR_18
