BCM2835_SPI_CS,VAR_0
BCM2835_SPI_FIFO,VAR_1
BCM2835_SPI_NUM_CS,VAR_2
DMA_ATTR_SKIP_CPU_SYNC,VAR_3
DMA_MEM_TO_DEV,VAR_4
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_5
DMA_TO_DEVICE,VAR_6
ZERO_PAGE,FUNC_0
bcm2835_dma_release,FUNC_1
bcm2835_spi_can_dma,VAR_7
be32_to_cpup,FUNC_2
dev_err,FUNC_3
dma_map_page_attrs,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_request_slave_channel,FUNC_7
dmaengine_desc_set_reuse,FUNC_8
dmaengine_prep_dma_cyclic,FUNC_9
dmaengine_slave_config,FUNC_10
of_get_address,FUNC_11
bcm2835_dma_init,FUNC_12
ctlr,VAR_8
dev,VAR_9
bs,VAR_10
slave_config,VAR_11
addr,VAR_12
dma_reg_base,VAR_13
ret,VAR_14
i,VAR_15
