HRESP_FROM_NOC_ERR,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
MSTR_INT_EN,VAR_3
MSTR_INT_STATUS,VAR_4
QSPI_ERR_IRQS,VAR_5
QSPI_WRITE,VAR_6
RESP_FIFO_RDY,VAR_7
RESP_FIFO_UNDERRUN,VAR_8
WR_FIFO_EMPTY,VAR_9
WR_FIFO_OVERRUN,VAR_10
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
pio_read,FUNC_2
pio_write,FUNC_3
readl,FUNC_4
spi_finalize_current_transfer,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
writel,FUNC_8
qcom_qspi_irq,FUNC_9
irq,VAR_11
dev_id,VAR_12
int_status,VAR_13
ctrl,VAR_14
ret,VAR_15
flags,VAR_16
