DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
HZ,VAR_6
SPIBUF,VAR_7
SPIDAT1,VAR_8
SPIFLG_TIMEOUT_MASK,VAR_9
SPIGCR1,VAR_10
SPIGCR1_POWERDOWN_MASK,VAR_11
SPIGCR1_SPIENA_MASK,VAR_12
SPIINT,VAR_13
SPIINT_DMA_REQ_EN,VAR_14
SPIINT_MASKALL,VAR_15
SPIINT_MASKINT,VAR_16
SPI_IO_TYPE_POLL,VAR_17
WARN,FUNC_0
clear_io_bits,FUNC_1
cpu_relax,FUNC_2
davinci_spi_can_dma,FUNC_3
davinci_spi_check_error,FUNC_4
davinci_spi_default_cfg,VAR_18
davinci_spi_dma_rx_callback,VAR_19
davinci_spi_dma_tx_callback,VAR_20
davinci_spi_process_events,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dma_async_issue_pending,FUNC_8
dmaengine_prep_slave_sg,FUNC_9
dmaengine_slave_config,FUNC_10
dmaengine_submit,FUNC_11
ioread32,FUNC_12
iowrite16,FUNC_13
iowrite32,FUNC_14
reinit_completion,FUNC_15
set_io_bits,FUNC_16
spi_master_get_devdata,FUNC_17
stub2,FUNC_18
wait_for_completion_timeout,FUNC_19
davinci_spi_bufs,FUNC_20
spi,VAR_21
t,VAR_22
dspi,VAR_23
data_type,VAR_24
ret,VAR_25
tx_data,VAR_26
spidat1,VAR_27
errors,VAR_28
spicfg,VAR_29
pdata,VAR_30
uninitialized_var,FUNC_21
dma_rx_conf,VAR_31
dma_tx_conf,VAR_32
rxdesc,VAR_33
txdesc,VAR_34
