ENOMEM,VAR_0
ENXIO,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_RX_DUAL,VAR_2
SPI_RX_QUAD,VAR_3
SPI_TX_DUAL,VAR_4
SPI_TX_QUAD,VAR_5
ZYNQ_QSPI_DEFAULT_NUM_CS,VAR_6
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
devm_spi_register_controller,FUNC_9
init_completion,FUNC_10
of_property_read_u32,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
spi_alloc_master,FUNC_14
spi_controller_get_devdata,FUNC_15
spi_controller_put,FUNC_16
zynq_qspi_init_hw,FUNC_17
zynq_qspi_irq,VAR_7
zynq_qspi_mem_ops,VAR_8
zynq_qspi_setup_op,VAR_9
zynq_qspi_probe,FUNC_18
pdev,VAR_10
ret,VAR_11
ctlr,VAR_12
dev,VAR_13
np,VAR_14
xqspi,VAR_15
num_cs,VAR_16
