DEFAULT_SPI_DMA_BUF_LEN,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
MAX_CHIP_SELECT,VAR_5
PTR_ERR,FUNC_1
SLINK_COMMAND,VAR_6
SLINK_COMMAND2,VAR_7
SLINK_CS_ACTIVE_BETWEEN,VAR_8
SLINK_FIFO_DEPTH,VAR_9
SLINK_M_S,VAR_10
SPI_CPHA,VAR_11
SPI_CPOL,VAR_12
SPI_CS_HIGH,VAR_13
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_prepare,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_reset_control_get_exclusive,FUNC_9
devm_spi_register_master,FUNC_10
free_irq,FUNC_11
init_completion,FUNC_12
of_match_device,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_enabled,FUNC_20
pm_runtime_get_sync,FUNC_21
pm_runtime_put,FUNC_22
pm_runtime_status_suspended,FUNC_23
request_threaded_irq,FUNC_24
spi_alloc_master,FUNC_25
spi_master_get_devdata,FUNC_26
spi_master_put,FUNC_27
spin_lock_init,FUNC_28
tegra_slink_deinit_dma_param,FUNC_29
tegra_slink_init_dma_param,FUNC_30
tegra_slink_isr,VAR_14
tegra_slink_isr_thread,VAR_15
tegra_slink_of_match,VAR_16
tegra_slink_prepare_message,VAR_17
tegra_slink_runtime_resume,FUNC_31
tegra_slink_runtime_suspend,FUNC_32
tegra_slink_setup,VAR_18
tegra_slink_transfer_one,VAR_19
tegra_slink_unprepare_message,VAR_20
tegra_slink_writel,FUNC_33
tegra_slink_probe,FUNC_34
pdev,VAR_21
master,VAR_22
tspi,VAR_23
r,VAR_24
ret,VAR_25
spi_irq,VAR_26
cdata,VAR_27
match,VAR_28
