DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_BPW_RANGE_MASK,FUNC_3
SPI_CPHA,VAR_1
SPI_CPOL,VAR_2
SPI_CS_HIGH,VAR_3
SPI_LSB_FIRST,VAR_4
SSI_MAX_CLK_DIVIDER,VAR_5
SSI_MIN_CLK_DIVIDER,VAR_6
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_spi_register_master,FUNC_11
init_completion,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
spi_alloc_master,FUNC_15
spi_master_get_devdata,FUNC_16
spi_master_put,FUNC_17
uniphier_spi_handler,VAR_7
uniphier_spi_prepare_transfer_hardware,VAR_8
uniphier_spi_set_cs,VAR_9
uniphier_spi_transfer_one,VAR_10
uniphier_spi_unprepare_transfer_hardware,VAR_11
uniphier_spi_probe,FUNC_18
pdev,VAR_12
priv,VAR_13
master,VAR_14
clk_rate,VAR_15
irq,VAR_16
ret,VAR_17
