DRIVER_NAME,VAR_0
EBUSY,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
GFP_KERNEL,VAR_7
OF_GPIO_ACTIVE_LOW,VAR_8
SPI_BPW_MASK,FUNC_0
SPI_CPHA,VAR_9
SPI_CPOL,VAR_10
SPI_CS_HIGH,VAR_11
SPI_LSB_FIRST,VAR_12
dev_err,FUNC_1
dev_info,FUNC_2
free_gpios,FUNC_3
free_irq,FUNC_4
gpio_direction_output,FUNC_5
gpio_is_valid,FUNC_6
gpio_request,FUNC_7
init_completion,FUNC_8
ioremap,FUNC_9
iounmap,FUNC_10
irq_of_parse_and_map,FUNC_11
kcalloc,FUNC_12
of_address_to_resource,FUNC_13
of_find_compatible_node,FUNC_14
of_get_gpio_flags,FUNC_15
of_get_property,FUNC_16
of_gpio_count,FUNC_17
of_node_put,FUNC_18
platform_set_drvdata,FUNC_19
release_mem_region,FUNC_20
request_irq,FUNC_21
request_mem_region,FUNC_22
resource_size,FUNC_23
spi_alloc_master,FUNC_24
spi_bitbang_start,FUNC_25
spi_master_get_devdata,FUNC_26
spi_master_put,FUNC_27
spi_ppc4xx_chipsel,VAR_13
spi_ppc4xx_cleanup,VAR_14
spi_ppc4xx_enable,FUNC_28
spi_ppc4xx_int,VAR_15
spi_ppc4xx_setup,VAR_16
spi_ppc4xx_setupxfer,VAR_17
spi_ppc4xx_txrx,VAR_18
spi_ppc4xx_of_probe,FUNC_29
op,VAR_19
hw,VAR_20
master,VAR_21
bbp,VAR_22
resource,VAR_23
np,VAR_24
dev,VAR_25
opbnp,VAR_26
ret,VAR_27
num_gpios,VAR_28
clk,VAR_29
i,VAR_30
gpio,VAR_31
flags,VAR_32
