DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CPHA,VAR_6
SPI_CPOL,VAR_7
SPI_CS_HIGH,VAR_8
SPI_LOOP,VAR_9
SPI_NO_CS,VAR_10
SPI_READY,VAR_11
clk_disable,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
devm_clk_get,FUNC_11
devm_gpio_request,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kcalloc,FUNC_14
devm_request_irq,FUNC_15
gpio_is_valid,FUNC_16
init_completion,FUNC_17
is_imx35_cspi,FUNC_18
is_imx51_ecspi,FUNC_19
is_imx53_ecspi,FUNC_20
of_match_device,FUNC_21
of_property_read_bool,FUNC_22
of_property_read_u32,FUNC_23
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
spi_alloc_master,FUNC_27
spi_alloc_slave,FUNC_28
spi_bitbang_start,FUNC_29
spi_bitbang_stop,FUNC_30
spi_imx_chipselect,VAR_12
spi_imx_cleanup,VAR_13
spi_imx_dt_ids,VAR_14
spi_imx_isr,VAR_15
spi_imx_prepare_message,VAR_16
spi_imx_sdma_init,FUNC_31
spi_imx_setup,VAR_17
spi_imx_setupxfer,VAR_18
spi_imx_slave_abort,VAR_19
spi_imx_transfer,VAR_20
spi_imx_unprepare_message,VAR_21
spi_master_get_devdata,FUNC_32
spi_master_put,FUNC_33
stub1,FUNC_34
stub2,FUNC_35
spi_imx_probe,FUNC_36
pdev,VAR_22
np,VAR_23
of_id,VAR_24
mxc_platform_info,VAR_25
master,VAR_26
spi_imx,VAR_27
res,VAR_28
i,VAR_29
ret,VAR_30
irq,VAR_31
spi_drctl,VAR_32
devtype_data,VAR_33
slave_mode,VAR_34
num_cs,VAR_35
