GQSPI_CFG_START_GEN_FIFO_MASK,VAR_0
GQSPI_CONFIG_OFST,VAR_1
GQSPI_GENFIFO_EXP,VAR_2
GQSPI_GENFIFO_EXP_START,VAR_3
GQSPI_GENFIFO_IMM_DATA_MASK,VAR_4
GQSPI_GEN_FIFO_OFST,VAR_5
GQSPI_IER_GENFIFOEMPTY_MASK,VAR_6
GQSPI_IER_OFST,VAR_7
GQSPI_IER_RXEMPTY_MASK,VAR_8
GQSPI_IER_RXNEMPTY_MASK,VAR_9
GQSPI_IER_TXEMPTY_MASK,VAR_10
GQSPI_IER_TXNOT_FULL_MASK,VAR_11
GQSPI_MODE_DMA,VAR_12
GQSPI_MODE_IO,VAR_13
GQSPI_QSPIDMA_DST_I_EN_DONE_MASK,VAR_14
GQSPI_QSPIDMA_DST_I_EN_OFST,VAR_15
spi_master_get_devdata,FUNC_0
zynqmp_gqspi_read,FUNC_1
zynqmp_gqspi_write,FUNC_2
zynqmp_qspi_setup_transfer,FUNC_3
zynqmp_qspi_txrxsetup,FUNC_4
zynqmp_qspi_start_transfer,FUNC_5
master,VAR_16
qspi,VAR_17
transfer,VAR_18
xqspi,VAR_19
genfifoentry,VAR_20
transfer_len,VAR_21
tempcount,VAR_22
exponent,VAR_23
imm_data,VAR_24
